ID,Client Status,status,Client,Client Type, Amount ,Year of current deal,Time of Cancellation (YES = START),sector,Cancelation Reason
1642,high,Active,116,Three,4950,1,,Electronics,
2300,High,Active,245,Three,3900,1,,Electronics,
2122,High,Active,301,Three,4950,1,,Electronics,
869,Mid,Active,482,Three,4750,3,,Electronics,
2580,Mid,Active,514,Three,2000,1,,Electronics,
863,High,Active,710,Three,4150,2,,Electronics,
2237,high,Active,873,Three,4950,1,,Electronics,
440,high,Active,884,Three,4500,1,,Electronics,
2593,Mid,Active,939,Three,4750,1,,Electronics,
1956,Mid,Active,998,Three,4950,1,,Electronics,
1221,High,Active,1004,Three,4950,2,,Electronics,
2167,Mid,Active,1028,Three,3000,1,,Electronics,
448,High,Active,1067,Three,3000,1,,Electronics,
1302,Mid,Inactive,34,Three,4500,1,,Electronics,Insufficient Funds
601,Mid,Inactive,97,Three,5000,1,,Electronics,Switched to competitor
938,Mid,Inactive,580,Three,4000,1,,Electronics,No longer required
947,Mid,Inactive,713,Three,4000,1,Mid-term,Electronics,No longer required
1305,Low,Inactive,922,Three,3500,1,,Electronics,No longer required
928,High,Inactive,1060,Three,4000,2,,Electronics,Insufficient Funds
608,high,Inactive,192,Three,4150,2,,Electronics,Switched to competitor
1077,High,Active,501,Three,4000,2,,Electronics,
481,High,Inactive,540,Three,5045,3,,Electronics,No longer required
2412,High,Active,634,Three,2850,1,,Electronics,
1292,High,Active,806,Three,5775,2,,Electronics,
951,Mid,Inactive,1143,Three,4150,2,,Electronics,Switched to competitor
1531,Low,Inactive,996,Three,4000,1,,Electronics,Insufficient Funds
1457,Mid,Inactive,310,Three,3000,1,,Electronics,Insufficient Funds
1501,Mid,Active,22,Three,4000,1,,Electronics,
2279,Mid,Active,65,Three,4750,1,,Electronics,
1688,Mid,Active,100,Three,4950,2,,Electronics,
1131,high,Active,130,Three,2083,3,,Electronics,
592,High,Active,231,Three,4000,3,,Electronics,
1174,High,Inactive,257,Three,5100,2,,Electronics,Switched to competitor
1378,Mid,Active,287,Three,3500,2,,Electronics,
2192,High,Active,376,Three,3000,1,,Electronics,
545,Mid,Active,388,Three,4950,2,,Electronics,
1178,Mid,Inactive,421,Three,2060,2,,Electronics,No longer required
1903,Mid,Active,427,Three,4750,1,,Electronics,
1091,Mid,Active,456,Three,4950,2,,Electronics,
1019,Low,Active,572,Three,4000,3,,Electronics,
2040,Mid,Active,602,Three,4635,2,,Electronics,
593,high,Active,660,Three,4000,3,,Electronics,
1259,high,Active,695,Three,4000,2,,Electronics,
1255,High,Active,817,Three,5500,2,,Electronics,
1284,Mid,Active,833,Three,3000,2,,Electronics,
1754,Mid,Active,834,Three,3000,2,,Electronics,
1355,High,Active,857,Three,4950,2,,Electronics,
1681,Mid,Active,1002,Three,4150,2,,Electronics,
1033,Mid,Active,1011,Three,3750,2,,Electronics,
1818,Mid,Active,1026,Three,4950,2,,Electronics,
1464,Mid,Active,1051,Three,4000,2,,Electronics,
1400,Mid,Active,1099,Three,4100,2,,Electronics,
1074,Mid,Active,1127,Three,3000,2,,Electronics,
1497,High,Active,167,Three,4500,2,,Electronics,
896,Mid,Active,291,Three,4500,2,,Electronics,
2059,Mid,Active,317,Three,4950,1,,Electronics,
1958,High,Active,418,Two,4950,2,,Electronics,
470,Mid,Active,452,Three,3700,2,,Electronics,
1815,High,Active,460,Three,4950,1,,Electronics,
2425,High,Active,615,Two,4000,1,,Electronics,
2056,High,Active,869,Three,4650,1,,Electronics,
830,Mid,Inactive,974,Three,4000,1,,Electronics,Insufficient Funds
1581,High,Active,993,Three,4950,1,,Electronics,
1439,Mid,Active,1022,Three,2500,2,,Electronics,
1489,Mid,Inactive,687,Three,3500,1,,Electronics,Data Quality
670,Mid,Inactive,510,Three,4124,1,,Electronics,Low engagement
2164,High,Active,701,Three,3500,1,,Electronics,
2296,High,Active,826,Three,2000,1,,Electronics,
312,Mid,Active,337,Three,5750,1,,Postal,
312,Mid,Active,338,Three,5750,1,,Postal,
2032,High,Active,74,Three,4950,2,,Postal,
1064,High,Active,1052,Three,4950,2,,Postal,
669,Mid,Active,1056,Three,4950,3,,Postal,
2063,High,Active,15,Three,5000,1,,Postal,
2537,High,Active,241,Three,4500,1,,Postal,
577,High,Active,643,Three,4950,2,,Postal,
1447,High,Active,677,Three,4000,1,,Postal,
1048,Mid,Active,959,Three,5100,3,,Postal,
790,Mid,Active,1094,Three,3150,3,,Postal,
566,High,Active,1147,Three,4950,3,,Postal,
2066,High,Active,60,Three,5000,1,,Postal,
529,,Inactive,369,Three,4950,2,,Postal,Insufficient Funds
271,High,Active,577,Three,4000,3,,Postal,
838,Low,Inactive,934,Three,4950,2,,Postal,Insufficient Funds
115,Mid,Inactive,971,Three,6500,2,,Postal,Switched to competitor
916,Mid,Inactive,610,Three,4500,1,,Arts,Insufficient Funds
1552,High,Active,113,Three,4950,1,,Arts,
445,Mid,Active,714,Three,4950,3,,Arts,
2635,Mid,Active,735,Two,3950,1,,Arts,
1374,High,Active,774,Two,4000,2,,Arts,
1928,Mid,Active,951,Two,5000,1,,Arts,
1197,Mid,Active,154,Three,4835,2,,Arts,
535,High,Active,283,Three,5989,4,,Arts,
1592,High,Active,675,Three,4000,2,,Arts,
2196,Mid,Active,632,Two,3000,1,,Arts,
1866,Mid,Active,696,Two,6000,1,,Arts,
2494,Mid,Active,846,Three,3000,1,,Arts,
1096,High,Active,854,Three,4950,3,,Arts,
1506,Mid,Active,981,Three,3000,1,,Arts,
1249,Mid,Inactive,61,Three,3605,1,,Arts,Low engagement
1612,High,Active,132,Two,2000,2,,Arts,
2311,High,Active,168,Two,4950,1,,Arts,
2097,High,Active,391,Three,4950,1,,Arts,
2298,High,Active,617,Two,4800,1,,Arts,
1752,High,Active,1126,Two,4950,2,,Arts,
1505,Mid,Active,109,Two,4950,2,,Arts,
2012,High,Active,1120,Two,5100,1,,Arts,
782,Low,Inactive,1093,Three,3750,1,,Logistics,Switched to competitor
2014,high,Active,179,Three,4950,2,,Logistics,
2271,High,Active,595,Three,4950,1,,Logistics,
1350,Mid,Active,607,Three,4950,2,,Logistics,
1916,High,Active,941,Three,4950,1,,Logistics,
2524,Mid,Active,958,Three,3000,1,,Logistics,
880,High,Active,1082,Three,4950,3,,Logistics,
772,High,Active,1088,Three,4250,1,,Logistics,
1371,Mid,Active,1089,Three,4500,2,,Logistics,
1159,Mid,Active,1091,Three,5500,1,,Logistics,
1162,Mid,Inactive,150,Three,4950,1,,Logistics,Low engagement
998,Mid,Inactive,234,Three,5000,1,,Logistics,Switched to competitor
1603,High,Active,9,Three,3000,2,,Logistics,
973,High,Active,239,Two,4750,2,,Logistics,
2545,Mid,Active,393,Three,4000,1,,Logistics,
911,High,Active,719,Three,5255,3,,Logistics,
1182,High,Active,727,Three,5100,2,,Logistics,
971,Mid,Active,871,Three,4950,3,,Logistics,
2212,High,Active,1084,Three,5500,1,,Logistics,
1358,Low,Inactive,931,Three,2500,1,Mid-term,Logistics,Data Quality
664,Mid,Active,251,Three,4950,3,,Logistics,
660,Mid,Active,336,Three,4950,2,,Logistics,
687,high,Active,575,Three,4950,2,,Logistics,
1155,Mid,Active,599,Three,3500,1,,Logistics,
1661,Low,Active,1090,Three,4950,1,,Logistics,
1357,High,Active,1092,Three,2500,2,,Logistics,
1404,High,Inactive,173,Three,4950,1,,Logistics,Switched to competitor
